occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.552,0.0843,0.421,0.214,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.552,0.089,0.421,0.226,0.0,0.0,0.0,0.203,0,0,0,0
1.0,0.552,0.089,0.421,0.226,0.0,0.0,0.0,0.135,0,0,0,0
1.0,0.552,0.089,0.421,0.226,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.203,0.421,0.38,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.212,0.421,0.391,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.212,0.421,0.391,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.212,0.421,0.391,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.542,0.249,0.421,0.38,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.252,0.421,0.379,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.252,0.421,0.379,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.252,0.421,0.379,0.0,0.0,0.0,0.0,0,0,0,0
0.533,0.551,0.154,0.421,0.218,0.0,0.0,0.0,0.406,0,0,0,0
0.967,0.542,0.268,0.421,0.352,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.277,0.421,0.363,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.277,0.421,0.363,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.296,0.421,0.352,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.542,0.297,0.421,0.351,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.297,0.421,0.351,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.542,0.297,0.421,0.351,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.348,0.421,0.348,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.351,0.421,0.347,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.351,0.421,0.347,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.542,0.351,0.421,0.347,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.397,0.421,0.347,0.0,0.0,0.0,0.338,0,0,0,0
1.0,0.542,0.401,0.421,0.347,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.401,0.421,0.347,0.902,0.933,0.0,0.0,0,0,0,0
1.0,0.542,0.401,0.421,0.347,0.422,1.0,0.0,0.0,0,0,0,0
1.0,0.566,0.438,0.421,0.349,0.211,1.0,0.0,0.0,0,0,0,0
1.0,0.568,0.441,0.421,0.349,0.392,1.0,0.0,0.135,0,0,0,0
1.0,0.568,0.441,0.421,0.349,0.189,0.733,0.0,0.0,0,0,0,0
1.0,0.568,0.441,0.421,0.349,0.581,0.0,0.0,0.0,0,0,0,0
1.0,0.604,0.462,0.421,0.357,0.29,0.0,0.0,0.0676,0,0,0,0
1.0,0.606,0.464,0.421,0.358,0.352,0.0,0.0,0.0,0,0,0,0
1.0,0.606,0.464,0.421,0.358,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.606,0.464,0.421,0.358,0.493,0.0,0.0,0.0676,0,0,0,0
1.0,0.642,0.478,0.421,0.387,0.387,0.0,0.0,0.0,0,0,0,0
1.0,0.645,0.479,0.421,0.389,0.356,0.0,0.0,0.0,0,0,0,0
1.0,0.645,0.479,0.421,0.389,0.304,0.0,0.0,0.473,0,0,0,0
1.0,0.645,0.479,0.421,0.389,0.752,0.0,0.0,0.0,0,0,0,0
1.0,0.657,0.559,0.88,0.465,0.299,0.0,0.0,0.0,0,0,0,0
1.0,0.658,0.565,0.912,0.47,0.471,0.0,0.0,0.0676,0,0,0,0
1.0,0.658,0.565,0.912,0.47,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.658,0.565,0.912,0.47,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.646,0.731,0.994,0.604,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.645,0.743,1.0,0.614,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.645,0.743,1.0,0.614,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.645,0.743,1.0,0.614,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.621,0.865,1.0,0.763,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.619,0.873,1.0,0.774,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.619,0.873,1.0,0.774,0.0,0.0,0.0,0.607,0,0,0,0
1.0,0.619,0.873,1.0,0.774,0.0,0.0,0.0,0.237,0,0,0,0
1.0,0.571,0.81,1.0,0.846,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.568,0.806,1.0,0.851,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.568,0.806,1.0,0.851,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.568,0.806,1.0,0.851,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.519,0.529,1.0,0.592,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.516,0.509,1.0,0.573,0.0,0.0,0.0,0.0,0,0,0,0
0.533,0.559,0.0508,0.46,0.0843,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.967,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.016,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.513,0.0586,0.711,0.0864,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.513,0.0586,0.711,0.0864,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.55,0.0241,0.518,0.0939,0.0,0.0,0.0,0.135,0,0,0,0
1.0,0.526,0.0406,0.711,0.183,0.0,0.0,0.0,0.135,0,0,0,0
1.0,0.527,0.0571,0.614,0.255,0.0,0.0,0.0,0.27,0,0,0,0
0.833,0.534,0.0777,0.421,0.342,0.0,0.0,0.0,0.135,0,0,0,0
0.5,0.545,0.053,0.421,0.225,0.0,0.0,0.0,0.0676,0,0,0,0
0.333,0.551,0.0406,0.421,0.166,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.167,0.563,0.0515,0.421,0.0993,0.0,0.0,0.0,0.0676,0,0,0,0
0.5,0.565,0.123,0.421,0.199,0.0,0.0,0.0,0.0676,0,0,0,0
0.333,0.564,0.0871,0.421,0.149,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.167,0.575,0.124,0.518,0.143,0.0,0.0,0.0,0.0676,0,0,0,0
0.5,0.603,0.339,0.711,0.332,0.0,0.0,0.0,0.0676,0,0,0,0
0.5,0.599,0.365,0.711,0.358,0.0,0.0,0.0,0.0676,0,0,0,0
0.5,0.59,0.416,0.711,0.412,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.59,0.416,0.711,0.412,0.0,0.0,0.0,0.0676,0,0,0,0
0.5,0.59,0.416,0.711,0.412,0.0,0.0,0.0,0.135,0,0,0,0
0.667,0.583,0.536,0.807,0.558,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.648,0.904,0.717,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.565,0.395,0.711,0.45,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.565,0.395,0.711,0.45,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.556,0.344,0.711,0.404,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.539,0.242,0.711,0.311,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.539,0.242,0.711,0.311,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.539,0.242,0.711,0.311,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.532,0.198,0.711,0.257,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.519,0.109,0.711,0.149,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.519,0.109,0.711,0.149,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.519,0.109,0.711,0.149,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.533,0.0781,0.614,0.116,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.558,0.0316,0.421,0.108,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.552,0.0631,0.421,0.226,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.552,0.0665,0.421,0.224,0.0,0.0,0.0,0.135,0,0,0,0
1.0,0.552,0.0732,0.421,0.22,0.0,0.0,0.0,0.203,0,0,0,0
1.0,0.552,0.0732,0.421,0.22,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.552,0.0732,0.421,0.22,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.548,0.0976,0.421,0.273,0.0,0.0,0.0,0.139,0,0,0,0
1.0,0.542,0.146,0.421,0.379,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.146,0.421,0.379,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.146,0.421,0.379,0.0,0.0,0.0,0.162,0,0,0,0
1.0,0.542,0.152,0.421,0.374,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.162,0.421,0.363,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.162,0.421,0.363,0.0,0.0,0.0,0.191,0,0,0,0
1.0,0.542,0.162,0.421,0.363,0.0,0.0,0.0,0.356,0,0,0,0
1.0,0.542,0.165,0.421,0.359,0.0,0.0,0.0,0.0307,0,0,0,0
1.0,0.542,0.171,0.421,0.351,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.542,0.171,0.421,0.351,0.0,0.0,0.0,0.161,0,0,0,0
0.833,0.545,0.145,0.421,0.301,0.0,0.0,0.0,0.225,0,0,0,0
0.5,0.552,0.0972,0.421,0.2,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.552,0.105,0.421,0.198,0.0,0.0,0.0,0.325,0,0,0,0
0.5,0.552,0.105,0.421,0.198,0.0,0.0,0.0,0.165,0,0,0,0
0.5,0.552,0.105,0.421,0.198,0.0,0.0,0.0,0.467,0,0,0,0
0.5,0.552,0.107,0.421,0.198,0.0,0.0,0.0,0.203,0,0,0,0
0.5,0.552,0.11,0.421,0.198,0.0,0.0,0.0,0.377,0,0,0,0
0.333,0.555,0.0789,0.421,0.149,0.0,0.0,0.0,0.0695,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.312,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.167,0.578,0.092,0.503,0.12,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.61,0.244,0.667,0.26,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.61,0.244,0.667,0.26,0.0,0.0,0.0,0.135,0,0,0,0
0.5,0.61,0.244,0.667,0.26,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.608,0.276,0.681,0.284,0.0,0.0,0.0,0.271,0,0,0,0
0.667,0.617,0.446,0.807,0.426,0.0,0.0,0.0,0.27,0,0,0,0
1.0,0.645,0.662,1.0,0.614,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.645,0.662,1.0,0.614,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.636,0.714,1.0,0.667,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.619,0.817,1.0,0.774,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.619,0.817,1.0,0.774,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.619,0.817,1.0,0.774,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.602,0.803,1.0,0.799,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.568,0.774,1.0,0.851,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.568,0.774,1.0,0.851,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.568,0.774,1.0,0.851,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.55,0.672,1.0,0.758,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.516,0.468,1.0,0.573,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.516,0.468,1.0,0.573,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.516,0.468,1.0,0.573,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.503,0.38,1.0,0.465,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.477,0.203,1.0,0.248,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.491,0.171,0.904,0.215,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.519,0.109,0.711,0.149,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.533,0.0781,0.614,0.116,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.421,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.556,0.0282,0.421,0.108,0.0,0.0,0.0,0.235,0,0,0,0
1.0,0.545,0.053,0.421,0.225,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.547,0.0563,0.421,0.225,0.0,0.0,0.0,0.135,0,0,0,0
1.0,0.552,0.0631,0.421,0.226,0.0,0.0,0.0,0.17,0,0,0,0
1.0,0.552,0.0631,0.421,0.226,0.0,0.0,0.0,0.0341,0,0,0,0
1.0,0.552,0.0631,0.421,0.226,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.552,0.0665,0.421,0.224,0.0,0.0,0.0,0.229,0,0,0,0
1.0,0.552,0.0732,0.421,0.22,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.552,0.0732,0.421,0.22,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.552,0.0732,0.421,0.22,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.552,0.0758,0.421,0.218,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.552,0.0811,0.421,0.214,0.0,0.0,0.0,0.0676,0,0,0,0
1.0,0.552,0.0811,0.421,0.214,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.552,0.0811,0.421,0.214,0.0,0.0,0.0,0.0,0,0,0,0
