occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.71,0.159,0.182,0.0,0.0,0.0,0.287,0,0,0,0
1.0,0.701,0.0954,0.123,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0954,0.123,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0954,0.123,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0692,0.097,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0464,0.074,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0464,0.074,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0464,0.074,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.034,0.0609,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0232,0.0493,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.701,0.0232,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0232,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.0204,0.0493,0.0,0.0,0.0,0.152,0,0,0,0
1.0,0.701,0.018,0.0493,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.701,0.018,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.701,0.018,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.627,0.0169,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.657,0.0473,0.212,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.74,0.0747,0.353,0.0,0.0,0.0,0.316,0,0,0,0
1.0,0.74,0.0747,0.353,0.0,0.0,0.0,0.434,0,0,0,0
1.0,0.74,0.0747,0.353,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.771,0.0899,0.403,0.0,0.0,0.0,0.159,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0.0,0.473,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0.0,0.228,0,0,0,0
1.0,0.809,0.115,0.462,0.0,0.0,0.0,0.222,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0.0,0.0733,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0.0,0.22,0,0,0,0
0.467,0.681,0.0674,0.248,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.533,0.698,0.112,0.26,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.21,0.441,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0.0,0.228,0,0,0,0
1.0,0.818,0.229,0.444,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.838,0.25,0.473,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.888,0.297,0.56,0.0,0.0,0.0,0.228,0,0,0,0
0.467,0.726,0.161,0.314,0.0,0.0,0.0,0.152,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.533,0.719,0.48,0.344,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.699,0.422,0.307,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.688,0.0624,0.262,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.798,0.103,0.447,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.809,0.115,0.462,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.126,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.139,0.482,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.149,0.489,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.681,0.0782,0.254,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.698,0.106,0.267,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.818,0.186,0.457,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.191,0.45,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.21,0.441,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.818,0.222,0.44,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.818,0.229,0.444,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.818,0.235,0.448,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.838,0.25,0.473,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.888,0.297,0.56,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.304,0,0,0,0
1.0,0.946,0.367,0.723,0.0,0.0,0.0,0.456,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.984,0.476,0.907,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.982,0.657,0.981,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.953,0.853,0.882,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.893,0.909,0.694,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.699,0.422,0.307,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.698,0.0968,0.276,0.349,0.533,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.475,0.341,1.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.475,0.694,1.0,0.0,0.0,0,0,0,0
1.0,0.818,0.168,0.475,0.435,0.667,0.0,0.0,0,0,0,0
1.0,0.818,0.177,0.465,0.289,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.534,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.349,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.186,0.457,0.627,0.0,0.0,0.076,0,0,0,0
1.0,0.818,0.191,0.45,0.541,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.332,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.53,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.196,0.444,0.487,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.21,0.441,0.461,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.522,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.222,0.44,0.414,0.0,0.0,0.076,0,0,0,0
1.0,0.818,0.222,0.44,0.315,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.229,0.444,0.315,0.0,0.0,0.076,0,0,0,0
1.0,0.818,0.235,0.448,0.789,0.0,0.0,0.076,0,0,0,0
1.0,0.818,0.235,0.448,0.259,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.235,0.448,0.323,0.0,0.0,0.076,0,0,0,0
1.0,0.838,0.25,0.473,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.857,0.263,0.496,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.888,0.297,0.56,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.915,0.327,0.616,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.946,0.367,0.723,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.973,0.402,0.817,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.984,0.476,0.907,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.295,0,0,0,0
1.0,0.993,0.541,0.986,0.0,0.0,0.0,0.0369,0,0,0,0
1.0,0.982,0.657,0.981,0.0,0.0,0.533,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.973,0.758,0.977,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.953,0.853,0.882,0.362,0.533,1.0,0.076,0,0,0,0
1.0,0.934,0.936,0.798,0.272,1.0,1.0,0.0,0,0,0,0
1.0,0.934,0.936,0.798,0.591,1.0,0.667,0.076,0,0,0,0
1.0,0.934,0.936,0.798,0.349,0.667,0.0,0.0,0,0,0,0
1.0,0.893,0.909,0.694,0.328,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.375,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.379,0.0,0.0,0.0,0,0,0,0
1.0,0.857,0.887,0.602,0.483,0.0,0.0,0.0,0,0,0,0
1.0,0.815,0.7,0.56,0.306,0.0,0.0,0.0,0,0,0,0
1.0,0.779,0.536,0.523,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.663,0.259,0.27,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0171,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.688,0.0676,0.262,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.798,0.111,0.447,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.798,0.111,0.447,0.0,0.0,0.0,0.152,0,0,0,0
1.0,0.798,0.111,0.447,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.809,0.149,0.462,0.0,0.0,0.0,0.228,0,0,0,0
1.0,0.818,0.183,0.475,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.818,0.183,0.475,0.0,0.0,0.0,0.076,0,0,0,0
1.0,0.818,0.183,0.475,0.0,0.0,0.0,0.076,0,0,0,0
0.467,0.681,0.0951,0.248,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
