occupants,plug_loads_other,plug_loads_tv,lighting_interior,lighting_garage,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.558,0.0479,0.074,0.074,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.558,0.0479,0.074,0.074,0.0,0.0,0.0,0.0,0.199,0,0,0,0
0.6,0.559,0.036,0.0641,0.0641,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.4,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.597,0.0928,0.212,0.212,0.0,0.0,0.0,0.0,0.355,0,0,0,0
1.0,0.651,0.205,0.455,0.455,0.0,0.0,0.0,0.0,0.142,0,0,0,0
1.0,0.651,0.205,0.455,0.455,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.651,0.205,0.455,0.455,0.0,0.0,0.0,0.0,0.248,0,0,0,0
1.0,0.651,0.22,0.45,0.45,0.0,0.0,0.0,0.0,0.0826,0,0,0,0
1.0,0.651,0.244,0.442,0.442,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.244,0.442,0.442,0.0,0.0,0.0,0.0,0.27,0,0,0,0
1.0,0.651,0.244,0.442,0.442,0.0,0.0,0.0,0.0,0.496,0,0,0,0
1.0,0.651,0.254,0.435,0.435,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.268,0.424,0.424,0.0,0.0,0.0,0.0,0.384,0,0,0,0
1.0,0.651,0.268,0.424,0.424,0.0,0.0,0.0,0.0,0.376,0,0,0,0
1.0,0.651,0.268,0.424,0.424,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.276,0.419,0.419,0.0,0.0,0.0,0.0,0.229,0,0,0,0
1.0,0.651,0.288,0.412,0.412,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.288,0.412,0.412,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.288,0.412,0.412,0.0,0.0,0.0,0.0,0.271,0,0,0,0
1.0,0.651,0.308,0.41,0.41,0.0,0.0,0.0,0.0,0.0904,0,0,0,0
1.0,0.651,0.34,0.408,0.408,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.34,0.408,0.408,0.296,0.4,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.34,0.408,0.408,0.232,1.0,0.0,0.0,0.199,0,0,0,0
1.0,0.651,0.359,0.408,0.408,0.19,1.0,0.0,0.0,0.199,0,0,0,0
1.0,0.651,0.388,0.409,0.409,0.328,1.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.651,0.388,0.409,0.409,0.232,1.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.388,0.409,0.409,0.222,0.533,0.467,0.0,0.0,0,0,0,0
1.0,0.663,0.403,0.412,0.412,0.277,0.0,1.0,0.0,0.299,0,0,0,0
1.0,0.682,0.427,0.418,0.418,0.074,0.0,1.0,0.0,0.0,0,0,0,0
1.0,0.682,0.427,0.418,0.418,0.186,0.0,0.6,0.0,0.0,0,0,0,0
1.0,0.682,0.427,0.418,0.418,0.251,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.7,0.436,0.432,0.432,0.232,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.728,0.449,0.452,0.452,0.0579,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.728,0.449,0.452,0.452,0.35,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.728,0.449,0.452,0.452,0.453,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.747,0.455,0.488,0.488,0.222,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.464,0.543,0.543,0.193,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.464,0.543,0.543,0.161,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.464,0.543,0.543,0.283,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.781,0.497,0.607,0.607,0.251,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.547,0.704,0.704,0.508,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.547,0.704,0.704,0.045,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.547,0.704,0.704,0.325,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.784,0.616,0.771,0.771,0.476,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.872,0.872,0.232,0.0,0.0,0.0,0.281,0,0,0,0
1.0,0.774,0.719,0.872,0.872,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.872,0.872,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.762,0.769,0.896,0.896,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.845,0.932,0.932,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.845,0.932,0.932,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.845,0.932,0.932,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.719,0.819,0.892,0.892,0.0,0.0,0.0,0.0,0.271,0,0,0,0
1.0,0.682,0.78,0.832,0.832,0.0,0.0,0.0,0.0,0.0904,0,0,0,0
1.0,0.682,0.78,0.832,0.832,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.78,0.832,0.832,0.0,0.0,0.0,0.0,0.278,0,0,0,0
1.0,0.657,0.665,0.705,0.705,0.0,0.0,0.0,0.0,0.0464,0,0,0,0
1.0,0.62,0.492,0.513,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.62,0.492,0.513,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.596,0.303,0.328,0.328,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0172,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.558,0.0958,0.123,0.123,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.558,0.0958,0.123,0.123,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.591,0.0444,0.202,0.202,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.635,0.0871,0.432,0.432,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.641,0.095,0.439,0.439,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.107,0.45,0.45,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.107,0.45,0.45,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.107,0.45,0.45,0.0,0.0,0.0,0.0,0.299,0,0,0,0
1.0,0.651,0.115,0.452,0.452,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.126,0.455,0.455,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.126,0.455,0.455,0.0,0.0,0.0,0.4,0.0,0,0,0,0
1.0,0.651,0.126,0.455,0.455,0.0,0.0,0.0,0.533,0.0997,0,0,0,0
1.0,0.651,0.132,0.45,0.45,0.0,0.0,0.0,0.0,0.215,0,0,0,0
1.0,0.651,0.142,0.442,0.442,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.142,0.442,0.442,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.142,0.442,0.442,0.0,0.0,0.0,0.0,0.272,0,0,0,0
0.6,0.615,0.0913,0.285,0.285,0.0,0.0,0.0,0.0,0.0908,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.4,0.597,0.0723,0.199,0.199,0.0,0.0,0.0,0.0,0.676,0,0,0,0
1.0,0.651,0.157,0.424,0.424,0.0,0.0,0.0,0.0,0.177,0,0,0,0
1.0,0.651,0.16,0.419,0.419,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.166,0.412,0.412,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.166,0.412,0.412,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.651,0.166,0.412,0.412,0.0,0.0,0.0,0.0,0.299,0,0,0,0
1.0,0.651,0.174,0.41,0.41,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.187,0.408,0.408,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.187,0.408,0.408,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.187,0.408,0.408,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.192,0.408,0.408,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.198,0.409,0.409,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.198,0.409,0.409,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.651,0.198,0.409,0.409,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.663,0.208,0.412,0.412,0.0,0.0,0.0,0.0,0.399,0,0,0,0
1.0,0.682,0.222,0.418,0.418,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.222,0.418,0.418,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.222,0.418,0.418,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.7,0.244,0.432,0.432,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.661,0.172,0.291,0.291,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.647,0.145,0.247,0.247,0.0,0.0,0.0,0.4,0.0,0,0,0,0
1.0,0.774,0.34,0.543,0.543,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.774,0.34,0.543,0.543,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.774,0.34,0.543,0.543,0.0,0.0,0.0,0.467,0.199,0,0,0,0
1.0,0.781,0.387,0.607,0.607,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.79,0.457,0.704,0.704,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.79,0.457,0.704,0.704,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.457,0.704,0.704,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.784,0.531,0.771,0.771,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.64,0.872,0.872,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.64,0.872,0.872,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.64,0.872,0.872,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.762,0.701,0.896,0.896,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.932,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.671,0.481,0.579,0.579,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.597,0.0845,0.193,0.193,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.651,0.192,0.408,0.408,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.651,0.198,0.409,0.409,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.651,0.198,0.409,0.409,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.198,0.409,0.409,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.663,0.208,0.412,0.412,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.682,0.222,0.418,0.418,0.0,0.0,0.0,0.0,0.299,0,0,0,0
1.0,0.634,0.14,0.27,0.27,0.0,0.0,0.0,0.0,0.299,0,0,0,0
1.0,0.61,0.0984,0.197,0.197,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.7,0.244,0.432,0.432,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.728,0.277,0.452,0.452,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.728,0.277,0.452,0.452,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.728,0.277,0.452,0.452,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.747,0.302,0.488,0.488,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.34,0.543,0.543,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.774,0.34,0.543,0.543,0.0,0.0,0.0,0.0,0.199,0,0,0,0
1.0,0.774,0.34,0.543,0.543,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.781,0.387,0.607,0.607,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.457,0.704,0.704,0.0,0.0,0.0,0.0,0.214,0,0,0,0
1.0,0.79,0.457,0.704,0.704,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.457,0.704,0.704,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.784,0.531,0.771,0.771,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.64,0.872,0.872,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.64,0.872,0.872,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.774,0.64,0.872,0.872,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.762,0.701,0.896,0.896,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.932,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.932,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.932,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.719,0.774,0.892,0.892,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.749,0.832,0.832,0.0,0.0,0.0,0.0,0.0997,0,0,0,0
1.0,0.682,0.749,0.832,0.832,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.749,0.832,0.832,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.657,0.631,0.705,0.705,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.62,0.453,0.513,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.62,0.453,0.513,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.62,0.453,0.513,0.513,0.0,0.0,0.0,0.0,0.0,0,0,0,0
