occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.6,0.615,0.106,0.267,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.166,0.412,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.166,0.412,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.651,0.166,0.412,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.179,0.409,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.187,0.408,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.187,0.408,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.187,0.408,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.651,0.194,0.408,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.651,0.198,0.409,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.198,0.409,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.651,0.198,0.409,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.669,0.213,0.414,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.682,0.222,0.418,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.222,0.418,0.0,0.0,0.0,0.254,0,0,0,0
1.0,0.682,0.222,0.418,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.709,0.255,0.438,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.728,0.277,0.452,0.0,0.0,0.0,0.254,0,0,0,0
1.0,0.728,0.277,0.452,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.728,0.277,0.452,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.756,0.315,0.507,0.0,0.0,0.6,0.0,0,0,0,0
1.0,0.774,0.34,0.543,0.0,0.0,0.333,0.0,0,0,0,0
1.0,0.774,0.34,0.543,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.34,0.543,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.784,0.41,0.639,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.457,0.704,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.457,0.704,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.79,0.457,0.704,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.781,0.567,0.805,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.774,0.64,0.872,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.64,0.872,0.266,0.6,0.0,0.0,0,0,0,0
1.0,0.774,0.64,0.872,0.373,1.0,0.0,0.0,0,0,0,0
1.0,0.756,0.731,0.908,0.361,0.4,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.706,0.766,0.872,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.749,0.832,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.749,0.832,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.749,0.832,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.61,0.309,0.363,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.615,0.0822,0.293,0.0,0.0,0.0,0.412,0,0,0,0
1.0,0.651,0.126,0.455,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.651,0.126,0.455,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.651,0.126,0.455,0.0,0.0,0.0,0.508,0,0,0,0
1.0,0.651,0.135,0.447,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.651,0.142,0.442,0.0,0.0,0.0,0.369,0,0,0,0
1.0,0.651,0.142,0.442,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.142,0.442,0.0,0.0,0.0,0.254,0,0,0,0
1.0,0.651,0.151,0.431,0.0,0.0,0.0,0.0,0,0,0,0
0.4,0.597,0.0723,0.199,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.6,0.615,0.106,0.267,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.166,0.412,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.166,0.412,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.179,0.409,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.187,0.408,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.187,0.408,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.651,0.187,0.408,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.194,0.408,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.651,0.198,0.409,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.651,0.198,0.409,0.0,0.0,0.0,0.0,0,0,0,0
0.4,0.597,0.0888,0.193,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.6,0.661,0.172,0.291,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.728,0.277,0.452,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.728,0.277,0.452,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.728,0.277,0.452,0.443,0.6,0.0,0.0,0,0,0,0
1.0,0.756,0.315,0.507,0.402,1.0,0.0,0.339,0,0,0,0
1.0,0.774,0.34,0.543,0.709,1.0,0.0,0.0,0,0,0,0
0.4,0.647,0.145,0.247,0.332,1.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,1.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,1.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,1.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.533,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.6,0.689,0.391,0.543,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.64,0.872,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.64,0.872,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.756,0.731,0.908,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.791,0.932,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.706,0.766,0.872,0.287,0.6,0.0,0.0,0,0,0,0
1.0,0.682,0.749,0.832,0.361,1.0,0.0,0.0,0,0,0,0
1.0,0.682,0.749,0.832,0.684,1.0,0.0,0.0,0,0,0,0
1.0,0.682,0.749,0.832,0.0,0.467,0.0,0.0,0,0,0,0
1.0,0.644,0.572,0.641,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.62,0.453,0.513,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.62,0.453,0.513,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.585,0.191,0.235,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.615,0.1,0.29,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.651,0.155,0.45,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.155,0.45,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.155,0.45,0.0,0.0,0.0,0.69,0,0,0,0
1.0,0.651,0.185,0.453,0.0,0.0,0.0,0.0968,0,0,0,0
1.0,0.651,0.205,0.455,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.205,0.455,0.0,0.0,0.0,0.422,0,0,0,0
1.0,0.651,0.205,0.455,0.0,0.0,0.0,0.254,0,0,0,0
1.0,0.651,0.228,0.447,0.0,0.0,0.0,0.254,0,0,0,0
1.0,0.651,0.244,0.442,0.0,0.0,0.0,0.439,0,0,0,0
1.0,0.651,0.244,0.442,0.0,0.0,0.0,0.293,0,0,0,0
1.0,0.651,0.244,0.442,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.258,0.431,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.651,0.268,0.424,0.0,0.0,0.0,0.44,0,0,0,0
1.0,0.651,0.268,0.424,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.268,0.424,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.28,0.417,0.0,0.0,0.0,0.436,0,0,0,0
1.0,0.651,0.288,0.412,0.0,0.0,0.0,0.436,0,0,0,0
1.0,0.651,0.288,0.412,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.651,0.288,0.412,0.0,0.0,0.0,0.174,0,0,0,0
1.0,0.651,0.319,0.409,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.34,0.408,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.34,0.408,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.34,0.408,0.0,0.0,0.0,0.254,0,0,0,0
1.0,0.651,0.369,0.408,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.651,0.388,0.409,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.388,0.409,0.0,0.0,0.0,0.0,0,0,0,0
0.4,0.597,0.166,0.193,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.6,0.661,0.276,0.291,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.756,0.458,0.507,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.464,0.543,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.464,0.543,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.464,0.543,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.784,0.514,0.639,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.547,0.704,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.547,0.704,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.79,0.547,0.704,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.781,0.65,0.805,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.872,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.872,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.774,0.719,0.872,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.756,0.795,0.908,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.744,0.845,0.932,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.845,0.932,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.845,0.932,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.634,0.349,0.402,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0172,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.4,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
0.6,0.634,0.263,0.27,0.0,0.0,0.0,0.254,0,0,0,0
1.0,0.682,0.427,0.418,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.427,0.418,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.682,0.427,0.418,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.709,0.44,0.438,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.728,0.449,0.452,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.728,0.449,0.452,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.728,0.449,0.452,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.756,0.458,0.507,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.774,0.464,0.543,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.774,0.464,0.543,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.464,0.543,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.784,0.514,0.639,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.547,0.704,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.79,0.547,0.704,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.547,0.704,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.781,0.65,0.805,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.872,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.872,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.872,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.756,0.795,0.908,0.0,0.0,0.0,0.169,0,0,0,0
1.0,0.744,0.845,0.932,0.0,0.0,0.0,0.0847,0,0,0,0
1.0,0.744,0.845,0.932,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.845,0.932,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.706,0.806,0.872,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.78,0.832,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.78,0.832,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.682,0.78,0.832,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.61,0.323,0.363,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0,0,0,0
