occupants,plug_loads_other,plug_loads_tv,lighting_interior,lighting_garage,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.133,0.59,0.0776,0.0906,0.0906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.464,0.359,0.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.774,0.464,0.359,0.359,0.0,0.0,0.0,0.0,0.0,0.0,0.235,0,0,0,0
1.0,0.774,0.464,0.359,0.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.777,0.475,0.363,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.547,0.391,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.79,0.547,0.391,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.547,0.391,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.788,0.57,0.401,0.401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.774,0.719,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.774,0.719,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0.0,0.247,0,0,0,0
1.0,0.77,0.736,0.485,0.485,0.0,0.0,0.0,0.0,0.0,0.0,0.364,0,0,0,0
1.0,0.744,0.845,0.599,0.599,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.744,0.845,0.599,0.599,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0,0,0,0
1.0,0.744,0.845,0.599,0.599,0.0,0.0,0.0,0.0,0.0,0.0,0.276,0,0,0,0
1.0,0.735,0.836,0.619,0.619,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.682,0.78,0.747,0.747,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0,0,0,0
1.0,0.682,0.78,0.747,0.747,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0,0,0,0
1.0,0.682,0.78,0.747,0.747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.673,0.742,0.724,0.724,0.0,0.0,0.0,0.0,0.0,0.0,0.0919,0,0,0,0
1.0,0.62,0.492,0.575,0.575,0.0,0.0,0.0,0.0,0.0,0.0,0.276,0,0,0,0
1.0,0.612,0.429,0.505,0.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0,0,0,0
1.0,0.563,0.0456,0.0759,0.0759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.573,0.224,0.248,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0862,0,0,0,0
1.0,0.573,0.224,0.248,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.172,0,0,0,0
1.0,0.573,0.224,0.248,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.572,0.197,0.222,0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.571,0.0282,0.0962,0.0962,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0,0,0,0
1.0,0.635,0.0937,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.252,0,0,0,0
0.867,0.625,0.0836,0.354,0.354,0.0,0.0,0.0,0.0,0.0,0.0,0.156,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.133,0.573,0.043,0.0949,0.0949,0.0,0.0,0.0,0.0,0.0,0.0,0.172,0,0,0,0
1.0,0.651,0.205,0.391,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0,0,0,0
1.0,0.651,0.205,0.391,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.156,0,0,0,0
1.0,0.651,0.205,0.391,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.651,0.21,0.39,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.244,0.379,0.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.244,0.379,0.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.244,0.379,0.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.651,0.247,0.377,0.377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.268,0.363,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.651,0.268,0.363,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.651,0.268,0.363,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.156,0,0,0,0
1.0,0.651,0.271,0.361,0.361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.288,0.351,0.351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.288,0.351,0.351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.288,0.351,0.351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.295,0.351,0.351,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.651,0.34,0.347,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
0.867,0.639,0.297,0.308,0.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.133,0.573,0.0674,0.0891,0.0891,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.651,0.388,0.347,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.388,0.347,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.655,0.393,0.347,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.867,0.666,0.372,0.308,0.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.133,0.59,0.112,0.105,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.774,0.719,0.467,0.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.77,0.736,0.485,0.485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.845,0.599,0.599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.845,0.599,0.599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.744,0.845,0.599,0.599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.735,0.836,0.619,0.619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.666,0.678,0.654,0.654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0178,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.561,0.019,0.0526,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.558,0.0392,0.074,0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.558,0.0366,0.0707,0.0707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.558,0.0196,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.558,0.0191,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.573,0.0306,0.0949,0.0949,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.651,0.126,0.391,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.651,0.126,0.391,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.391,0,0,0,0
1.0,0.651,0.126,0.391,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.128,0.39,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.142,0.379,0.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.142,0.379,0.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.651,0.142,0.379,0.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0782,0,0,0,0
1.0,0.651,0.144,0.377,0.377,0.0,0.0,0.0,0.0,0.0,0.133,0.0782,0,0,0,0
1.0,0.651,0.157,0.363,0.363,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.651,0.157,0.363,0.363,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.651,0.157,0.363,0.363,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.651,0.158,0.361,0.361,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0,0,0,0
1.0,0.651,0.166,0.351,0.351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.639,0.146,0.311,0.311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.584,0.0506,0.0894,0.0894,0.0,0.0,0.0,0.0,0.0,0.133,0.0782,0,0,0,0
1.0,0.728,0.277,0.35,0.35,0.0,0.0,0.0,0.0,0.0,1.0,0.391,0,0,0,0
1.0,0.728,0.277,0.35,0.35,0.0,0.0,0.0,0.0,0.0,1.0,0.0782,0,0,0,0
1.0,0.728,0.277,0.35,0.35,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.734,0.285,0.351,0.351,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.774,0.34,0.359,0.359,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.774,0.34,0.359,0.359,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0,0,0,0
1.0,0.774,0.34,0.359,0.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.777,0.356,0.363,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.457,0.391,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.457,0.391,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.79,0.457,0.391,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
